=== TOP LEVEL ===

Mode   Length   LastWriteTime         Name                                                
----   ------   -------------         ----                                                
d--h--          3/15/2026 2:17:00 PM  .git                                                
d-----          3/2/2026 8:14:56 PM   .vite                                               
d-----          3/10/2026 1:44:49 PM  android                                             
d-----          3/15/2026 12:36:16 PM backend                                             
d-----          3/7/2026 5:29:42 PM   data                                                
d-----          3/14/2026 2:47:10 PM  frontend                                            
d-----          3/10/2026 1:20:15 PM  node_modules                                        
d-----          3/2/2026 8:46:22 PM   ops                                                 
d-----          3/2/2026 11:41:14 AM  viewer                                              
d-----          3/9/2026 8:54:49 PM   _DASHBOARD_CLEANUP                                  
d-----          3/9/2026 9:37:08 PM   _DASHBOARD_EDIT_20260309-213708                     
d-----          3/9/2026 10:29:23 PM  _DASH_8_GAUGES                                      
d-----          3/9/2026 10:35:22 PM  _DASH_BOTTOM_FIX_20260309-223522                    
d-----          3/9/2026 10:23:34 PM  _DASH_FULLWIDTH_TOPBUSY                             
d-----          3/9/2026 10:15:56 PM  _DASH_GRAFANA_WIDE_20260309-221556                  
d-----          3/9/2026 9:24:48 PM   _DASH_HEATBAR_BACKUP                                
d-----          3/9/2026 9:27:34 PM   _DASH_HEATBAR_FIX                                   
d-----          3/9/2026 9:50:04 PM   _DASH_TOPBUSY_TRUESTYLE                             
d-----          3/9/2026 9:35:58 PM   _GAUGE_PATCH                                        
d-----          3/15/2026 2:20:53 PM  _inspect-settings-20260315-142053                   
d-----          3/9/2026 9:09:20 PM   _NETWORK_MAP_BACKUP                                 
d-----          3/9/2026 9:04:47 PM   _PROJECT_BACKUP_20260309-210447                     
d-----          3/11/2026 4:12:41 PM  _SAVES                                              
d-----          3/9/2026 10:08:30 PM  _TOPBUSY_HEATSTRIP_RESET                            
d-----          3/9/2026 10:04:24 PM  _TOPBUSY_TRUE_RESET                                 
d-----          3/9/2026 9:58:35 PM   _TOPBUSY_WIDER_METRIC                               
d-----          3/9/2026 9:45:08 PM   _TOP_BUSY_STYLE_FIX                                 
-a---- 1048     3/14/2026 12:20:07 PM .gitignore                                          
-a---- 14       3/2/2026 8:12:59 PM   .run-pids-tools-isp.txt                             
-a---- 91519250 3/5/2026 12:14:10 PM  backup-liveping-20260305-121244.zip                 
-a---- 15553    3/1/2026 2:31:13 PM   C                                                   
-a---- 94       3/10/2026 1:22:01 PM  capacitor.config.json                               
-a---- 453      2/27/2026 2:38:22 PM  ecosystem.config.js                                 
-a---- 289      2/27/2026 2:24:56 PM  ecosystem.frontend.config.js                        
-a---- 108331   3/7/2026 12:11:47 PM  ETH_DIAG2_20260307-121136.txt                       
-a---- 2355     3/7/2026 12:09:43 PM  ETH_DIAG_20260307-120942.txt                        
-a---- 5335     3/10/2026 7:38:24 PM  fix-tplink-jetstream.ps1                            
-a---- 478820   3/5/2026 12:11:45 PM  LIVEPING_PROJECT_SCAN.txt                           
-a---- 99       3/3/2026 12:17:54 PM  neighbors-ranges.txt                                
-a---- 38390    3/10/2026 1:23:15 PM  package-lock.json                                   
-a---- 128      3/10/2026 1:23:15 PM  package.json                                        
-a---- 855      2/27/2026 2:07:05 PM  RUN-ALL-tools-isp.ps1                               
-a---- 31021808 3/3/2026 1:47:58 PM   tools-isp-export-20260303-134754.zip                
-a---- 471596   3/9/2026 12:57:47 PM  tools-isp-source-20260309-125746.zip                
-a---- 2244036  3/9/2026 12:58:42 PM  tools-isp-source-dump-20260309-125746.txt           
-a---- 31969    3/10/2026 7:26:05 PM  TPLink_Diag_20260310_192523.txt                     
-a---- 3600     3/9/2026 9:09:21 PM   _APP_NETWORKMAP_FIX_20260309-211158.jsx             
-a---- 33241288 3/1/2026 2:31:13 PM   _backup-frontend-STABLE-20260228-144433.zip         
-a---- 1199761  3/9/2026 7:31:48 PM   _CHATGPT_AUDIT_20260309-193017.zip                  
-a---- 11745    3/9/2026 8:55:40 PM   _DASH_FIX_20260309-205656.jsx                       
-a---- 12754    3/9/2026 9:37:08 PM   _DASH_REMOVE_BOTTOM_20260309-213904.jsx             
